City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ancud,CL,20-12-24 08:49:15,-41.87,-73.82,59.0,100,90,13.87
1,Rikitea,PF,20-12-24 08:44:23,-23.12,-134.97,77.86,70,46,8.93
2,Mahon,ES,20-12-24 08:49:16,39.89,4.27,57.2,93,20,3.36
3,Corrente,BR,20-12-24 08:49:17,-3.74,-43.34,72.54,98,67,3.09
4,Baicheng,CN,20-12-24 08:49:18,45.62,122.82,13.46,76,100,4.92
5,Belyy Yar,RU,20-12-24 08:49:20,53.6,91.39,23.0,49,0,6.71
6,Tasiilaq,GL,20-12-24 08:45:03,65.61,-37.64,32.0,98,100,33.33
7,Namibe,AO,20-12-24 08:49:22,-15.2,12.15,71.6,83,75,5.82
8,Port Alfred,ZA,20-12-24 08:49:22,-33.59,26.89,68.0,93,100,1.99
9,Phan Thiet,VN,20-12-24 08:49:22,10.93,108.1,81.9,74,17,15.75
10,Andros Town,BS,20-12-24 08:49:22,24.7,-77.77,74.97,82,4,15.79
11,Molo,KE,20-12-24 08:49:23,-0.25,35.74,66.18,51,3,11.27
12,Severobaykalsk,RU,20-12-24 08:49:23,55.65,109.32,-6.12,79,100,4.9
13,Saskylakh,RU,20-12-24 08:49:23,71.92,114.08,-19.53,86,100,8.01
14,Pevek,RU,20-12-24 08:49:24,69.7,170.31,-0.53,92,99,1.01
15,Punta Arenas,CL,20-12-24 08:41:00,-53.15,-70.92,42.8,68,0,19.46
16,Ponta Delgada,PT,20-12-24 08:49:25,37.73,-25.67,53.6,76,75,14.99
17,Avarua,CK,20-12-24 08:49:25,-21.21,-159.78,73.4,94,100,4.7
18,Ushuaia,AR,20-12-24 08:44:24,-54.8,-68.3,36.73,82,25,5.41
19,Yeniseysk,RU,20-12-24 08:49:26,58.45,92.17,-11.43,89,100,6.6
20,Necochea,AR,20-12-24 08:49:27,-38.55,-58.74,73.0,35,0,12.26
21,Kudat,MY,20-12-24 08:49:27,6.88,116.85,84.2,79,20,6.93
22,Provideniya,RU,20-12-24 08:49:27,64.38,-173.3,12.02,93,100,10.13
23,Villers-Les-Nancy,FR,20-12-24 08:48:21,48.67,6.15,44.6,93,100,14.99
24,Teya,RU,20-12-24 08:49:28,60.38,92.63,-30.71,80,21,2.84
25,Port Macquarie,AU,20-12-24 08:47:24,-31.43,152.92,71.01,73,90,7.94
26,Narsaq,GL,20-12-24 08:49:29,60.92,-46.05,32.0,94,100,3.36
27,Albany,US,20-12-24 08:44:38,42.6,-73.97,39.0,70,98,9.55
28,Xichang,CN,20-12-24 08:49:30,27.9,102.26,60.01,38,41,2.93
29,Masuguru,TZ,20-12-24 08:49:30,-11.37,38.42,98.1,36,90,5.17
30,Atuona,PF,20-12-24 08:49:30,-9.8,-139.03,78.69,74,0,16.78
31,Grafton,US,20-12-24 08:49:31,42.21,-71.69,33.8,80,75,9.17
32,Solnechnyy,RU,20-12-24 08:49:31,50.72,136.63,-7.51,87,6,1.9
33,Verkhoyansk,RU,20-12-24 08:49:32,67.54,133.38,-35.73,79,100,2.57
34,Iberia,US,20-12-24 08:49:33,29.95,-91.75,53.6,93,90,18.34
35,Saint-Philippe,RE,20-12-24 08:49:34,-21.36,55.77,86.0,62,20,11.41
36,Lodwar,KE,20-12-24 08:49:35,3.12,35.6,95.76,22,53,16.67
37,Kaitangata,NZ,20-12-24 08:49:35,-46.28,169.85,55.0,62,81,11.99
38,Puerto Ayora,EC,20-12-24 08:44:43,-0.74,-90.35,73.0,91,98,5.01
39,Aden,YE,20-12-24 08:44:43,12.78,45.04,78.12,66,0,10.74
40,Newcastle,AU,20-12-24 08:46:01,-32.93,151.78,75.2,64,18,10.29
